KEYS
 71.785: OrderedDict([('total', 1.0),
                      (0, 0.9812078502690005),
                      (3, 0.01523073425778586),
                      (1, 0.003409865878608775),
                      (2, 0.00015154959460483443)]),
 71.786: OrderedDict([('total', 1.0),
                      (0, 0.982708142726441),
                      (3, 0.014913083257090577),
                      (1, 0.0023787740164684353)]),
 71.789: OrderedDict([('total', 1.0),
                      (0, 0.8282617757398916),
                      (3, 0.1520077810198694),
                      (1, 0.016604140614144784),
                      (2, 0.003126302626094206)]),
 71.79: OrderedDict([('total', 1.0),
                     (0, 0.8445852534562212),
                     (3, 0.14711981566820276),
                     (1, 0.008294930875576038)]),
 71.794: OrderedDict([('total', 1.0),
                      (0, 0.8513449740443606),
                      (3, 0.11538461538461539),
                      (1, 0.02336007550731477),
                      (2, 0.009910335063709298)]),
 71.798: OrderedDict([('total', 1.0),
                      (0, 0.6875249500998004),
                      (3, 0.269560878243513),
                      (1, 0.04261477045908184),
                      (2, 0.0002994011976047904)]),
 72.001: OrderedDict([('total', 1.0),
                      (0, 0.8116558741905643),
                      (3, 0.16632747456059205),
                      (1, 0.021017576318223867),
                      (2, 0.0009990749306197965)]),
 72.003: OrderedDict([('total', 1.0),
                      (3, 0.7848875300283905),
                      (1, 0.12841231709980344),
                      (0, 0.08560821139986896),
                      (2, 0.0010919414719371041)]),
 72.006: OrderedDict([('total', 1.0),
                      (0, 0.8985214277463325),
                      (3, 0.08900311886334758),
                      (1, 0.012417696661661084),
                      (2, 5.775672865888876e-05)]),
 72.016: OrderedDict([('total', 1.0),
                      (0, 0.8565013791776253),
                      (3, 0.10404772596061325),
                      (1, 0.03919430367566874),
                      (2, 0.0002565911860927577)]),
 72.026: OrderedDict([('total', 1.0),
                      (0, 0.7821807934099284),
                      (3, 0.17294602211142424),
                      (1, 0.044136137004118794),
                      (2, 0.0007370474745285064)]),
 72.029: OrderedDict([('total', 1.0),
                      (3, 0.8627922219794625),
                      (0, 0.11535940572427354),
                      (1, 0.021775544388609715),
                      (2, 7.28279076542131e-05)]),
 72.032: OrderedDict([('total', 1.0),
                      (0, 0.9339270324619362),
                      (3, 0.06396629321076319),
                      (1, 0.002106674327300584)]),
 72.035: OrderedDict([('total', 1.0),
                      (0, 0.9107218533691199),
                      (3, 0.08292131657013703),
                      (1, 0.0062155671705043086),
                      (2, 0.00014126289023873428)]),
 72.038: OrderedDict([('total', 1.0),
                      (0, 0.7405435241403941),
                      (3, 0.1996168706776194),
                      (1, 0.05860579888957434),
                      (2, 0.0012338062924120913)]),
 72.04: OrderedDict([('total', 1.0),
                     (3, 0.5305932531989143),
                     (0, 0.3406746801085692),
                     (1, 0.11202016285381931),
                     (2, 0.01671190383869717)]),
 72.041: OrderedDict([('total', 1.0),
                      (0, 0.9253341080766996),
                      (3, 0.06188262638001162),
                      (1, 0.012783265543288786)]),
 72.042: OrderedDict([('total', 1.0),
                      (3, 0.7079906501601593),
                      (0, 0.2756471301186045),
                      (1, 0.015929356765647995),
                      (2, 0.00043286295558826076)]),
 72.043: OrderedDict([('total', 1.0),
                      (3, 0.7960495283018868),
                      (0, 0.18661556603773585),
                      (1, 0.01721698113207547),
                      (2, 0.0001179245283018868)]),
 72.044: OrderedDict([('total', 1.0),
                      (0, 0.9399332591768632),
                      (3, 0.05839822024471635),
                      (1, 0.0016685205784204673)]),
 72.046: OrderedDict([('total', 1.0),
                      (3, 0.7811187501671972),
                      (1, 0.2013589791605361),
                      (0, 0.017067494181536073),
                      (2, 0.00045477649073058507)]),
 72.049: OrderedDict([('total', 1.0),
                      (0, 0.6272799365582871),
                      (3, 0.348731165741475),
                      (1, 0.02388977002379064),
                      (2, 9.912767644726408e-05)]),
 72.065: OrderedDict([('total', 1.0),
                      (3, 0.9724818664473193),
                      (1, 0.022208928437897256),
                      (0, 0.005122261272713677),
                      (2, 0.00018694384206984223)]),
 72.067: OrderedDict([('total', 1.0),
                      (0, 0.9533697632058288),
                      (3, 0.04626593806921676),
                      (1, 0.00036429872495446266)]),
 72.069: OrderedDict([('total', 1.0),
                      (3, 0.9862967796550386),
                      (1, 0.008641670487813481),
                      (0, 0.004620648301647208),
                      (2, 0.0004409015555006878)]),
 72.071: OrderedDict([('total', 1.0),
                      (0, 0.7562555358724535),
                      (3, 0.23682462356067316),
                      (1, 0.006919840566873339)]),
 72.076: OrderedDict([('total', 1.0),
                      (0, 0.6968936909125989),
                      (3, 0.2368641070165284),
                      (1, 0.05788153579008296),
                      (2, 0.008360666280789762)]),
 72.077: OrderedDict([('total', 1.0),
                      (3, 0.90650278216095),
                      (1, 0.07456191346233701),
                      (0, 0.017756000332198322),
                      (2, 0.0011793040445145751)]),
 72.082: OrderedDict([('total', 1.0),
                      (0, 0.8995668968746342),
                      (3, 0.08217253892075384),
                      (1, 0.015685356432166685),
                      (2, 0.002575207772445277)]),
 72.083: OrderedDict([('total', 1.0),
                      (3, 0.5509942270686338),
                      (0, 0.44323284156510584),
                      (1, 0.005772931366260423)]),
 72.085: OrderedDict([('total', 1.0),
                      (3, 0.6862101313320825),
                      (0, 0.287406191369606),
                      (1, 0.023569418386491556),
                      (2, 0.0028142589118198874)]),
 72.087: OrderedDict([('total', 1.0),
                      (3, 0.8884007449500979),
                      (1, 0.09755981089728284),
                      (0, 0.01270235423332219),
                      (2, 0.0013370899192970728)]),
 72.088: OrderedDict([('total', 1.0),
                      (3, 0.6004170769854602),
                      (0, 0.36528992643225394),
                      (1, 0.032902739964085034),
                      (2, 0.0013902566182007762)]),
 72.089: OrderedDict([('total', 1.0),
                      (0, 0.9074818986323411),
                      (3, 0.07835880933226066),
                      (1, 0.013676588897827836),
                      (2, 0.0004827031375703942)]),
 72.09: OrderedDict([('total', 1.0),
                     (0, 0.7140500523054639),
                     (3, 0.26635551621469383),
                     (1, 0.01955419650760441),
                     (2, 4.023497223786915e-05)]),
 72.097: OrderedDict([('total', 1.0),
                      (0, 0.5419677598665925),
                      (3, 0.4520412574887283),
                      (1, 0.005990982644679143)]),
 72.099: OrderedDict([('total', 1.0),
                      (0, 0.8440016956337432),
                      (3, 0.1351208139041967),
                      (1, 0.020877490462060194)]),
 74.202: OrderedDict([('total', 1.0),
                      (0, 0.9983285356114774),
                      (3, 0.0016714643885226111)]),
 74.206: OrderedDict([('total', 1.0),
                      (0, 0.9833126220486419),
                      (3, 0.011095331084679567),
                      (1, 0.0030179300550328423),
                      (2, 0.0025741168116456595)]),
 74.212: OrderedDict({0: 1.0, 'total': 1.0}),
 74.217: OrderedDict([('total', 1.0),
                      (0, 0.9665695182581862),
                      (3, 0.03343048174181382)]),
 74.219: OrderedDict([('total', 1.0),
                      (0, 0.9952906041810246),
                      (3, 0.00195267631518493),
                      (1, 0.001837813002526993),
                      (2, 0.0009189065012634965)]),
 74.224: OrderedDict([('total', 1.0),
                      (0, 0.9629435779336334),
                      (3, 0.037056422066366584)]),
 74.229: OrderedDict([('total', 1.0),
                      (0, 0.9753340184994861),
                      (3, 0.02275730436059316),
